"","X1","2","3","4","5","6","7","8","9","10","newcol","domecol"
"30",32,2017-01-01,"PHI","Home","DAL","W 27-13","Caleb Sturgis\SturCa00",22,"Y","N","PHI","Not Dome"
"31",33,2017-01-01,"JAX","@","IND","L 20-24","Jason Myers\MyerJa00",47,"Y","N","IND","Dome"
"32",34,2017-01-01,"NYJ","Home","BUF","W 30-10","Nick Folk\FolkNi20",36,"Y","N","NYJ","Not Dome"
"33",35,2017-01-01,"GNB","@","DET","W 31-24","Mason Crosby\CrosMa20",53,"Y","N","DET","Dome"
"34",36,2017-01-01,"CLE","@","PIT","L 24-27","Cody Parkey\ParkCo03",49,"N","N","PIT","Not Dome"
"35",37,2017-01-01,"DEN","Home","OAK","W 24-6","Brandon McManus\McMaBr01",22,"Y","N","DEN","Not Dome"
"36",38,2017-01-01,"ATL","Home","NOR","W 38-32","Matt Bryant\bryanmat01",22,"Y","N","ATL","Dome"
"37",40,2017-01-01,"TAM","Home","CAR","W 17-16","Roberto Aguayo\AguaRo00",33,"Y","N","TAM","Not Dome"
"38",41,2017-01-01,"KAN","@","SDG","W 37-27","Cairo Santos\SantCa01",25,"Y","N","SDG","Not Dome"
"39",42,2017-01-01,"SDG","Home","KAN","L 27-37","Josh Lambo\LambJo00",35,"Y","N","SDG","Not Dome"
"40",43,2017-01-01,"NWE","@","MIA","W 35-14","Stephen Gostkowski\GostSt20",40,"Y","N","MIA","Not Dome"
"41",44,2017-01-01,"SEA","@","SFO","W 25-23","Steven Hauschka\HausSt00",33,"Y","N","SFO","Not Dome"
"42",45,2017-01-01,"PHI","Home","DAL","W 27-13","Caleb Sturgis\SturCa00",33,"Y","N","PHI","Not Dome"
"43",47,2017-01-01,"ARI","@","LAR","W 44-6","Chandler Catanzaro\CataCh00",32,"Y","N","LAR","Not Dome"
"44",49,2017-01-01,"DET","Home","GNB","L 24-31","Matt Prater\PratMa20",54,"Y","N","DET","Dome"
"45",50,2017-01-01,"JAX","@","IND","L 20-24","Jason Myers\MyerJa00",54,"N","N","IND","Dome"
"46",51,2017-01-01,"CAR","@","TAM","L 16-17","Graham Gano\GanoGr44",58,"N","N","TAM","Not Dome"
"47",52,2017-01-01,"IND","Home","JAX","W 24-20","Adam Vinatieri\vinatada01",48,"N","N","IND","Dome"
"48",53,2017-01-01,"LAR","Home","ARI","L 6-44","Greg Zuerlein\ZuerGr00",36,"Y","N","LAR","Not Dome"
"49",54,2017-01-01,"NYJ","Home","BUF","W 30-10","Nick Folk\FolkNi20",30,"Y","N","NYJ","Not Dome"
"50",55,2017-01-01,"TAM","Home","CAR","W 17-16","Roberto Aguayo\AguaRo00",48,"N","Y","TAM","Not Dome"
"51",56,2017-01-01,"CAR","@","TAM","L 16-17","Graham Gano\GanoGr44",36,"N","N","TAM","Not Dome"
"52",57,2017-01-01,"NWE","@","MIA","W 35-14","Stephen Gostkowski\GostSt20",52,"N","N","MIA","Not Dome"
"53",58,2017-01-01,"ARI","@","LAR","W 44-6","Chandler Catanzaro\CataCh00",47,"Y","N","LAR","Not Dome"
"54",59,2017-01-01,"DAL","@","PHI","L 13-27","Dan Bailey\BailDa00",23,"Y","N","PHI","Not Dome"
"55",60,2017-01-01,"NOR","@","ATL","L 32-38","Wil Lutz\LutzWi00",40,"Y","N","ATL","Dome"
"56",61,2017-01-01,"KAN","@","SDG","W 37-27","Cairo Santos\SantCa01",35,"Y","N","SDG","Not Dome"
"57",62,2016-12-26,"DET","@","DAL","L 21-42","Matt Prater\PratMa20",47,"N","N","DAL","Dome"
"58",63,2016-12-25,"KAN","Home","DEN","W 33-10","Cairo Santos\SantCa01",39,"N","N","KAN","Not Dome"
"59",64,2016-12-25,"PIT","Home","BAL","W 31-27","Chris Boswell\BoswCh00",36,"Y","N","PIT","Not Dome"
"60",65,2016-12-25,"BAL","@","PIT","L 27-31","Justin Tucker\TuckJu00",38,"Y","N","PIT","Not Dome"
"61",66,2016-12-25,"KAN","Home","DEN","W 33-10","Cairo Santos\SantCa01",39,"Y","N","KAN","Not Dome"
"62",67,2016-12-25,"BAL","@","PIT","L 27-31","Justin Tucker\TuckJu00",23,"Y","N","PIT","Not Dome"
"63",68,2016-12-25,"BAL","@","PIT","L 27-31","Justin Tucker\TuckJu00",41,"Y","N","PIT","Not Dome"
"64",69,2016-12-25,"KAN","Home","DEN","W 33-10","Cairo Santos\SantCa01",27,"Y","N","KAN","Not Dome"
"65",70,2016-12-25,"DEN","@","KAN","L 10-33","Brandon McManus\McMaBr01",52,"Y","N","KAN","Not Dome"
"66",71,2016-12-25,"BAL","@","PIT","L 27-31","Justin Tucker\TuckJu00",46,"Y","N","PIT","Not Dome"
"67",72,2016-12-24,"NWE","Home","NYJ","W 41-3","Stephen Gostkowski\GostSt20",22,"Y","N","NWE","Not Dome"
"68",73,2016-12-24,"MIA","@","BUF","W 34-31","Andrew Franks\FranAn01",46,"N","N","BUF","Not Dome"
"69",74,2016-12-24,"ATL","@","CAR","W 33-16","Matt Bryant\bryanmat01",48,"Y","N","CAR","Not Dome"
"70",75,2016-12-24,"ARI","@","SEA","W 34-31","Chandler Catanzaro\CataCh00",43,"Y","N","SEA","Not Dome"
"71",77,2016-12-24,"NOR","Home","TAM","W 31-24","Wil Lutz\LutzWi00",34,"Y","N","NOR","Dome"
"72",78,2016-12-24,"IND","@","OAK","L 25-33","Adam Vinatieri\vinatada01",42,"Y","N","OAK","Not Dome"
"73",79,2016-12-24,"HOU","Home","CIN","W 12-10","Nick Novak\novaknic01",25,"Y","N","HOU","Dome"
"74",80,2016-12-24,"WAS","@","CHI","W 41-21","Dustin Hopkins\HopkDu00",29,"Y","N","CHI","Not Dome"
"75",81,2016-12-24,"SEA","Home","ARI","L 31-34","Steven Hauschka\HausSt00",45,"N","Y","SEA","Not Dome"
"76",82,2016-12-24,"JAX","Home","TEN","W 38-17","Jason Myers\MyerJa00",56,"Y","N","JAX","Not Dome"
"77",83,2016-12-24,"NYJ","@","NWE","L 3-41","Nick Folk\FolkNi20",29,"Y","N","NWE","Not Dome"
"78",84,2016-12-24,"CLE","Home","SDG","W 20-17","Cody Parkey\ParkCo03",49,"Y","N","CLE","Not Dome"
"79",85,2016-12-24,"CAR","Home","ATL","L 16-33","Graham Gano\GanoGr44",31,"Y","N","CAR","Not Dome"
"80",86,2016-12-24,"MIA","@","BUF","W 34-31","Andrew Franks\FranAn01",27,"Y","N","BUF","Not Dome"
"81",87,2016-12-24,"ATL","@","CAR","W 33-16","Matt Bryant\bryanmat01",29,"Y","N","CAR","Not Dome"
"82",89,2016-12-24,"BUF","Home","MIA","L 31-34","Dan Carpenter\CarpDa44",46,"N","N","BUF","Not Dome"
"83",90,2016-12-24,"SDG","@","CLE","L 17-20","Josh Lambo\LambJo00",32,"N","Y","CLE","Not Dome"
"84",91,2016-12-24,"NWE","Home","NYJ","W 41-3","Stephen Gostkowski\GostSt20",29,"Y","N","NWE","Not Dome"
"85",92,2016-12-24,"ATL","@","CAR","W 33-16","Matt Bryant\bryanmat01",51,"Y","N","CAR","Not Dome"
"86",93,2016-12-24,"ARI","@","SEA","W 34-31","Chandler Catanzaro\CataCh00",42,"Y","N","SEA","Not Dome"
"87",95,2016-12-24,"NOR","Home","TAM","W 31-24","Wil Lutz\LutzWi00",42,"Y","N","NOR","Dome"
"88",96,2016-12-24,"TEN","@","JAX","L 17-38","Ryan Succop\SuccRy44",42,"Y","N","JAX","Not Dome"
"89",97,2016-12-24,"CAR","Home","ATL","L 16-33","Graham Gano\GanoGr44",31,"Y","N","CAR","Not Dome"
"90",98,2016-12-24,"JAX","Home","TEN","W 38-17","Jason Myers\MyerJa00",48,"Y","N","JAX","Not Dome"
"91",99,2016-12-24,"BUF","Home","MIA","L 31-34","Dan Carpenter\CarpDa44",45,"N","N","BUF","Not Dome"
"92",100,2016-12-24,"NYJ","@","NWE","L 3-41","Nick Folk\FolkNi20",34,"N","N","NWE","Not Dome"
"93",101,2016-12-24,"MIA","@","BUF","W 34-31","Andrew Franks\FranAn01",55,"Y","N","BUF","Not Dome"
"94",102,2016-12-24,"CHI","Home","WAS","L 21-41","Connor Barth\barthco01",22,"N","Y","CHI","Not Dome"
"95",103,2016-12-24,"ATL","@","CAR","W 33-16","Matt Bryant\bryanmat01",30,"N","Y","CAR","Not Dome"
"96",104,2016-12-24,"NOR","Home","TAM","W 31-24","Wil Lutz\LutzWi00",21,"Y","N","NOR","Dome"
"97",105,2016-12-24,"SDG","@","CLE","L 17-20","Josh Lambo\LambJo00",43,"Y","N","CLE","Not Dome"
"98",106,2016-12-24,"HOU","Home","CIN","W 12-10","Nick Novak\novaknic01",22,"Y","N","HOU","Dome"
"99",107,2016-12-24,"WAS","@","CHI","W 41-21","Dustin Hopkins\HopkDu00",20,"Y","N","CHI","Not Dome"
"100",108,2016-12-24,"SEA","Home","ARI","L 31-34","Steven Hauschka\HausSt00",27,"Y","N","SEA","Not Dome"
"101",109,2016-12-24,"ARI","@","SEA","W 34-31","Chandler Catanzaro\CataCh00",53,"N","N","SEA","Not Dome"
"102",110,2016-12-24,"JAX","Home","TEN","W 38-17","Jason Myers\MyerJa00",50,"Y","N","JAX","Not Dome"
"103",111,2016-12-24,"GNB","Home","MIN","W 38-25","Mason Crosby\CrosMa20",48,"Y","N","GNB","Not Dome"
"104",112,2016-12-24,"CLE","Home","SDG","W 20-17","Cody Parkey\ParkCo03",27,"Y","N","CLE","Not Dome"
"105",113,2016-12-24,"CAR","Home","ATL","L 16-33","Graham Gano\GanoGr44",40,"Y","N","CAR","Not Dome"
"106",114,2016-12-24,"ATL","@","CAR","W 33-16","Matt Bryant\bryanmat01",50,"Y","N","CAR","Not Dome"
"107",115,2016-12-24,"JAX","Home","TEN","W 38-17","Jason Myers\MyerJa00",29,"Y","N","JAX","Not Dome"
"108",117,2016-12-24,"BUF","Home","MIA","L 31-34","Dan Carpenter\CarpDa44",28,"Y","N","BUF","Not Dome"
"109",118,2016-12-24,"TAM","@","NOR","L 24-31","Roberto Aguayo\AguaRo00",35,"Y","N","NOR","Dome"
"110",119,2016-12-24,"SDG","@","CLE","L 17-20","Josh Lambo\LambJo00",45,"N","N","CLE","Not Dome"
"111",121,2016-12-22,"NYG","@","PHI","L 19-24","Robbie Gould\gouldrob01",41,"Y","N","PHI","Not Dome"
"112",123,2016-12-22,"PHI","Home","NYG","W 24-19","Caleb Sturgis\SturCa00",41,"Y","N","PHI","Not Dome"
"113",125,2016-12-19,"CAR","@","WAS","W 26-15","Graham Gano\GanoGr44",35,"Y","N","WAS","Not Dome"
"114",126,2016-12-19,"WAS","Home","CAR","L 15-26","Dustin Hopkins\HopkDu00",43,"Y","N","WAS","Not Dome"
"115",127,2016-12-19,"CAR","@","WAS","W 26-15","Graham Gano\GanoGr44",23,"Y","N","WAS","Not Dome"
"116",128,2016-12-19,"WAS","Home","CAR","L 15-26","Dustin Hopkins\HopkDu00",34,"Y","N","WAS","Not Dome"
"117",129,2016-12-19,"CAR","@","WAS","W 26-15","Graham Gano\GanoGr44",41,"Y","N","WAS","Not Dome"
"118",130,2016-12-19,"CAR","@","WAS","W 26-15","Graham Gano\GanoGr44",23,"Y","N","WAS","Not Dome"
"119",131,2016-12-19,"WAS","Home","CAR","L 15-26","Dustin Hopkins\HopkDu00",26,"Y","N","WAS","Not Dome"
"120",132,2016-12-19,"CAR","@","WAS","W 26-15","Graham Gano\GanoGr44",38,"N","N","WAS","Not Dome"
"121",133,2016-12-18,"OAK","@","SDG","W 19-16","Sebastian Janikowski\janikseb01",44,"Y","N","SDG","Not Dome"
"122",134,2016-12-18,"CHI","Home","GNB","L 27-30","Connor Barth\barthco01",22,"Y","N","CHI","Not Dome"
"123",136,2016-12-18,"BUF","Home","CLE","W 33-13","Dan Carpenter\CarpDa44",21,"Y","N","BUF","Not Dome"
"124",137,2016-12-18,"BAL","Home","PHI","W 27-26","Justin Tucker\TuckJu00",47,"Y","N","BAL","Not Dome"
"125",138,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",49,"Y","N","CIN","Not Dome"
"126",139,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",38,"Y","N","DAL","Dome"
"127",140,2016-12-18,"SDG","Home","OAK","L 16-19","Josh Lambo\LambJo00",35,"Y","N","SDG","Not Dome"
"128",141,2016-12-18,"OAK","@","SDG","W 19-16","Sebastian Janikowski\janikseb01",45,"Y","N","SDG","Not Dome"
"129",142,2016-12-18,"NWE","@","DEN","W 16-3","Stephen Gostkowski\GostSt20",40,"Y","N","DEN","Not Dome"
"130",143,2016-12-18,"ATL","Home","SFO","W 41-13","Matt Bryant\bryanmat01",50,"Y","N","ATL","Dome"
"131",144,2016-12-18,"PHI","@","BAL","L 26-27","Caleb Sturgis\SturCa00",29,"Y","N","BAL","Not Dome"
"132",145,2016-12-18,"ARI","Home","NOR","L 41-48","Chandler Catanzaro\CataCh00",55,"N","N","ARI","Dome"
"133",147,2016-12-18,"DET","@","NYG","L 6-17","Matt Prater\PratMa20",48,"Y","N","NYG","Not Dome"
"134",148,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",27,"Y","N","DAL","Dome"
"135",149,2016-12-18,"NOR","@","ARI","W 48-41","Wil Lutz\LutzWi00",37,"Y","N","ARI","Dome"
"136",150,2016-12-18,"GNB","@","CHI","W 30-27","Mason Crosby\CrosMa20",32,"Y","N","CHI","Not Dome"
"137",151,2016-12-18,"TEN","@","KAN","W 19-17","Ryan Succop\SuccRy44",39,"Y","N","KAN","Not Dome"
"138",152,2016-12-18,"DEN","Home","NWE","L 3-16","Brandon McManus\McMaBr01",33,"Y","N","DEN","Not Dome"
"139",153,2016-12-18,"HOU","Home","JAX","W 21-20","Nick Novak\novaknic01",45,"Y","N","HOU","Dome"
"140",154,2016-12-18,"PHI","@","BAL","L 26-27","Caleb Sturgis\SturCa00",45,"Y","N","BAL","Not Dome"
"141",155,2016-12-18,"JAX","@","HOU","L 20-21","Jason Myers\MyerJa00",50,"Y","N","HOU","Dome"
"142",156,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",40,"Y","N","CIN","Not Dome"
"143",157,2016-12-18,"TAM","@","DAL","L 20-26","Roberto Aguayo\AguaRo00",34,"Y","N","DAL","Dome"
"144",158,2016-12-18,"OAK","@","SDG","W 19-16","Sebastian Janikowski\janikseb01",21,"Y","N","SDG","Not Dome"
"145",159,2016-12-18,"CHI","Home","GNB","L 27-30","Connor Barth\barthco01",26,"Y","N","CHI","Not Dome"
"146",160,2016-12-18,"BAL","Home","PHI","W 27-26","Justin Tucker\TuckJu00",53,"Y","N","BAL","Not Dome"
"147",161,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",45,"Y","N","CIN","Not Dome"
"148",162,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",40,"Y","N","DAL","Dome"
"149",163,2016-12-18,"KAN","Home","TEN","L 17-19","Cairo Santos\SantCa01",34,"Y","N","KAN","Not Dome"
"150",164,2016-12-18,"NWE","@","DEN","W 16-3","Stephen Gostkowski\GostSt20",45,"Y","N","DEN","Not Dome"
"151",165,2016-12-18,"IND","@","MIN","W 34-6","Adam Vinatieri\vinatada01",50,"Y","N","MIN","Dome"
"152",166,2016-12-18,"HOU","Home","JAX","W 21-20","Nick Novak\novaknic01",27,"Y","N","HOU","Dome"
"153",167,2016-12-18,"PHI","@","BAL","L 26-27","Caleb Sturgis\SturCa00",27,"Y","N","BAL","Not Dome"
"154",168,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",30,"Y","N","CIN","Not Dome"
"155",169,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",56,"N","N","DAL","Dome"
"156",170,2016-12-18,"GNB","@","CHI","W 30-27","Mason Crosby\CrosMa20",18,"Y","N","CHI","Not Dome"
"157",171,2016-12-18,"CLE","@","BUF","L 13-33","Cody Parkey\ParkCo03",40,"Y","N","BUF","Not Dome"
"158",172,2016-12-18,"HOU","Home","JAX","W 21-20","Nick Novak\novaknic01",39,"Y","N","HOU","Dome"
"159",173,2016-12-18,"JAX","@","HOU","L 20-21","Jason Myers\MyerJa00",26,"Y","N","HOU","Dome"
"160",175,2016-12-18,"BUF","Home","CLE","W 33-13","Dan Carpenter\CarpDa44",34,"Y","N","BUF","Not Dome"
"161",176,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",49,"Y","N","CIN","Not Dome"
"162",177,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",33,"Y","N","DAL","Dome"
"163",178,2016-12-18,"TAM","@","DAL","L 20-26","Roberto Aguayo\AguaRo00",25,"Y","N","DAL","Dome"
"164",179,2016-12-18,"OAK","@","SDG","W 19-16","Sebastian Janikowski\janikseb01",33,"Y","N","SDG","Not Dome"
"165",180,2016-12-18,"NWE","@","DEN","W 16-3","Stephen Gostkowski\GostSt20",21,"Y","N","DEN","Not Dome"
"166",181,2016-12-18,"ATL","Home","SFO","W 41-13","Matt Bryant\bryanmat01",41,"Y","N","ATL","Dome"
"167",183,2016-12-18,"DET","@","NYG","L 6-17","Matt Prater\PratMa20",33,"Y","N","NYG","Not Dome"
"168",184,2016-12-18,"DAL","Home","TAM","W 26-20","Dan Bailey\BailDa00",52,"N","N","DAL","Dome"
"169",185,2016-12-18,"NOR","@","ARI","W 48-41","Wil Lutz\LutzWi00",39,"Y","N","ARI","Dome"
"170",186,2016-12-18,"TEN","@","KAN","W 19-17","Ryan Succop\SuccRy44",53,"Y","N","KAN","Not Dome"
"171",187,2016-12-18,"IND","@","MIN","W 34-6","Adam Vinatieri\vinatada01",48,"Y","N","MIN","Dome"
"172",188,2016-12-18,"HOU","Home","JAX","W 21-20","Nick Novak\novaknic01",43,"Y","N","HOU","Dome"
"173",189,2016-12-18,"PHI","@","BAL","L 26-27","Caleb Sturgis\SturCa00",34,"Y","N","BAL","Not Dome"
"174",191,2016-12-18,"PIT","@","CIN","W 24-20","Chris Boswell\BoswCh00",49,"Y","N","CIN","Not Dome"
"175",192,2016-12-18,"GNB","@","CHI","W 30-27","Mason Crosby\CrosMa20",34,"Y","N","CHI","Not Dome"
"176",193,2016-12-18,"CLE","@","BUF","L 13-33","Cody Parkey\ParkCo03",35,"Y","N","BUF","Not Dome"
"177",194,2016-12-17,"NYJ","Home","MIA","L 13-34","Nick Folk\FolkNi20",48,"Y","N","NYJ","Not Dome"
"178",195,2016-12-17,"NYJ","Home","MIA","L 13-34","Nick Folk\FolkNi20",36,"Y","N","NYJ","Not Dome"
"179",196,2016-12-15,"LAR","@","SEA","L 3-24","Greg Zuerlein\ZuerGr00",36,"Y","N","SEA","Not Dome"
"180",197,2016-12-15,"SEA","Home","LAR","W 24-3","Steven Hauschka\HausSt00",48,"Y","N","SEA","Not Dome"
"181",198,2016-12-12,"BAL","@","NWE","L 23-30","Justin Tucker\TuckJu00",38,"Y","N","NWE","Not Dome"
"182",199,2016-12-12,"BAL","@","NWE","L 23-30","Justin Tucker\TuckJu00",50,"Y","N","NWE","Not Dome"
"183",200,2016-12-12,"BAL","@","NWE","L 23-30","Justin Tucker\TuckJu00",37,"Y","N","NWE","Not Dome"
"184",201,2016-12-12,"BAL","@","NWE","L 23-30","Justin Tucker\TuckJu00",34,"N","Y","NWE","Not Dome"
"185",202,2016-12-11,"HOU","@","IND","W 22-17","Nick Novak\novaknic01",34,"Y","N","IND","Dome"
"186",203,2016-12-11,"PHI","Home","WAS","L 22-27","Caleb Sturgis\SturCa00",36,"Y","N","PHI","Not Dome"
"187",204,2016-12-11,"JAX","Home","MIN","L 16-25","Jason Myers\MyerJa00",61,"N","Y","JAX","Not Dome"
"188",205,2016-12-11,"NYJ","@","SFO","W 23-17","Nick Folk\FolkNi20",30,"Y","N","SFO","Not Dome"
"189",206,2016-12-11,"TAM","Home","NOR","W 16-11","Roberto Aguayo\AguaRo00",26,"Y","N","TAM","Not Dome"
"190",207,2016-12-11,"HOU","@","IND","W 22-17","Nick Novak\novaknic01",52,"Y","N","IND","Dome"
"191",208,2016-12-11,"JAX","Home","MIN","L 16-25","Jason Myers\MyerJa00",55,"Y","N","JAX","Not Dome"
"192",209,2016-12-11,"SFO","Home","NYJ","L 17-23","Phil Dawson\dawsophi01",44,"N","N","SFO","Not Dome"
"193",210,2016-12-11,"PIT","@","BUF","W 27-20","Chris Boswell\BoswCh00",37,"Y","N","BUF","Not Dome"
"194",211,2016-12-11,"CAR","Home","SDG","W 28-16","Graham Gano\GanoGr44",44,"Y","N","CAR","Not Dome"
"195",212,2016-12-11,"IND","Home","HOU","L 17-22","Adam Vinatieri\vinatada01",55,"N","N","IND","Dome"
"196",215,2016-12-11,"NOR","@","TAM","L 11-16","Wil Lutz\LutzWi00",42,"Y","N","TAM","Not Dome"
"197",216,2016-12-11,"GNB","Home","SEA","W 38-10","Mason Crosby\CrosMa20",38,"Y","N","GNB","Not Dome"
"198",217,2016-12-11,"CLE","Home","CIN","L 10-23","Cody Parkey\ParkCo03",30,"Y","N","CLE","Not Dome"
"199",218,2016-12-11,"MIA","Home","ARI","W 26-23","Andrew Franks\FranAn01",21,"Y","N","MIA","Not Dome"
"200",219,2016-12-11,"HOU","@","IND","W 22-17","Nick Novak\novaknic01",41,"Y","N","IND","Dome"
"201",220,2016-12-11,"PHI","Home","WAS","L 22-27","Caleb Sturgis\SturCa00",45,"Y","N","PHI","Not Dome"
"202",221,2016-12-11,"JAX","Home","MIN","L 16-25","Jason Myers\MyerJa00",41,"N","N","JAX","Not Dome"
"203",222,2016-12-11,"CIN","@","CLE","W 23-10","Mike Nugent\nugenmik01",44,"Y","N","CLE","Not Dome"
"204",223,2016-12-11,"SFO","Home","NYJ","L 17-23","Phil Dawson\dawsophi01",47,"Y","N","SFO","Not Dome"
"205",224,2016-12-11,"NYJ","@","SFO","W 23-17","Nick Folk\FolkNi20",36,"Y","N","SFO","Not Dome"
"206",225,2016-12-11,"TAM","Home","NOR","W 16-11","Roberto Aguayo\AguaRo00",39,"Y","N","TAM","Not Dome"
"207",226,2016-12-11,"CAR","Home","SDG","W 28-16","Graham Gano\GanoGr44",23,"Y","N","CAR","Not Dome"
"208",227,2016-12-11,"SDG","@","CAR","L 16-28","Josh Lambo\LambJo00",32,"Y","N","CAR","Not Dome"
"209",228,2016-12-11,"HOU","@","IND","W 22-17","Nick Novak\novaknic01",21,"Y","N","IND","Dome"
"210",229,2016-12-11,"ARI","@","MIA","L 23-26","Chandler Catanzaro\CataCh00",56,"Y","N","MIA","Not Dome"
"211",231,2016-12-11,"JAX","Home","MIN","L 16-25","Jason Myers\MyerJa00",45,"Y","N","JAX","Not Dome"
"212",232,2016-12-11,"DET","Home","CHI","W 20-17","Matt Prater\PratMa20",54,"Y","N","DET","Dome"
"213",233,2016-12-11,"NOR","@","TAM","L 11-16","Wil Lutz\LutzWi00",22,"Y","N","TAM","Not Dome"
"214",234,2016-12-11,"CAR","Home","SDG","W 28-16","Graham Gano\GanoGr44",41,"Y","N","CAR","Not Dome"
"215",235,2016-12-11,"TEN","Home","DEN","W 13-10","Ryan Succop\SuccRy44",41,"Y","N","TEN","Not Dome"
"216",236,2016-12-11,"DEN","@","TEN","L 10-13","Brandon McManus\McMaBr01",34,"Y","N","TEN","Not Dome"
"217",237,2016-12-11,"IND","Home","HOU","L 17-22","Adam Vinatieri\vinatada01",32,"Y","N","IND","Dome"
"218",238,2016-12-11,"WAS","@","PHI","W 27-22","Dustin Hopkins\HopkDu00",38,"N","N","PHI","Not Dome"
"219",239,2016-12-11,"PHI","Home","WAS","L 22-27","Caleb Sturgis\SturCa00",41,"Y","N","PHI","Not Dome"
"220",241,2016-12-11,"NYJ","@","SFO","W 23-17","Nick Folk\FolkNi20",50,"Y","N","SFO","Not Dome"
"221",242,2016-12-11,"GNB","Home","SEA","W 38-10","Mason Crosby\CrosMa20",51,"N","N","GNB","Not Dome"
"222",243,2016-12-11,"HOU","@","IND","W 22-17","Nick Novak\novaknic01",24,"Y","N","IND","Dome"
